Here are the relevant sections from the podcast transcript:

1. EPISODE CONTEXT  

- Podcast name: Deco podcast - bringing stories from founders and investors in Web3
- Hosts: No host names/backgrounds provided
- Guest: Suhail "Shah" Doshi - Co-founder & CEO of Anthropic AI (previously ElizaOS)
- Featured company: Anthropic AI (fka ElizaOS) - AI research company building AI agents and models, was previously focused on autonomous investing agents 

2. KEY INSIGHTS

- The AI market is very uncertain and sentiment is low, but AI will be incredibly valuable and integrated into everything. Quality products that show real utility will be key.

"I think that for AI, it's the same thing. We just have to give like the best possible product. So, you know, that's kind of the wartime arc, essentially."

- Hiring and retaining talent has been challenging due to potential for higher individual payouts by launching their own tokens, requiring intense focus on shipped products. 

"I think the other problem with going out and being very like, okay, maybe public, I'm going to be tweeting, or it'd be like going to the putting these events together, like speaking, is that then I'm like kind of disconnected from my own team."

- Partnerships and marketing have provided temporary hype/value but ultimately been distracting from the core task of building products.

"I think that if I was, like, you know, that moment where you kind of blow up, it's probably the moment where you actually want to just build harder and, like, not do the victory lap at all and just, like, focus on shipping the next version."

3. TECHNOLOGY & PRODUCT DEVELOPMENTS  

- Working on "V2" version of their product - a framework for deploying/managing swarms of AI agents to assist with tasks 
- Initial agents to ship: compliance officer, social media assistant, community manager, therapy bot, project manager
- Exploring credential management, multi-tenancy, task routing across agents 
- Goal of making the "social graph" itself the marketplace for discovering/using agents

4. COMPETITIVE LANDSCAPE

- Don't see themselves as directly competing with blockchains/protocols, but rather providing agent/AI capabilities to assist communities, DAOs, etc.
- Arc is seen as a competitor for token launch pad offerings
- Overall market has many projects over-promising and under-delivering on AI capabilities so far

5. TEAM & CULTURE SIGNALS

- Intense focus on coding, not getting distracted by conferences/events 
- Challenge of hiring devs to "replace himself" while maintaining a clear technical vision
- Struggling with keeping talent incentivized when they see potential upside from launching their own tokens

6. KEY METRICS & BUSINESS DETAILS  

- Have explored models like allocating 20-25% token supply to the team to retain incentives
- Generating some revenue from "Eliza Studios" consulting on AI implementations for clients
- Planning token buybacks, infrastructure fees, rev shares as sources of token buy pressure
- Seeking sustainability first before additional economic levers

7. NOTABLE TECHNOLOGIES  

- Large language models and prompting for code generation 
- Multi-agent systems, agent coordination 
- Technologies for managing credentials, multi-tenancy isolation for AI agents

8. COMPANIES MENTIONED

- Anthropic: "I think that within that, like, obviously, AI is very valuable. AI is going to be in everything."
- OpenAI: "Like chat GPT is a great user experience. They're just like, this is the best model in the world."
- BlackRock: "I think that the best team is probably like BlackRock or something, you know, like it's a hedge fund experts"  
- Arc: "arc doing their launch because we learned a lot of lessons from that"

9. PEOPLE MENTIONED  

- Vitalik Buterin (Co-founder, Ethereum): "But I think that like, it's not just the problem of how do you reward individual like projects or ecosystem or even contributors to projects."
- Ellis Dan: "This was actually a friend Ellis Dan's idea and we were kind of making this in the course of the hackathon and sort of ran with it."
- Solene (AI Developer): "Solange is an AI agent that makes code contributions and analyzes GitHub repos."
- Dani Baravalle ("Dollos"): "I think of like dollos, like the bully and our friend, them and doing Dolly in. And they're cool people, but they're in a pretty shitty situation."

# Named Entities

## PERSON
you know, turned into billions and billions of speculative capital coming in to value these
things where I think there's still a lot of price discovery and uncertainty around a lot of it.
And so now it's just like, we just got to build and ship stuff. And I think that's, you know,
the only way the market's going to come back is if we make like, actually useful agents. We're
like, wow, that's really cool. I mean, well, the market might come back, but I mean, the meta,
you know, the, the agent meta is coming back on utility now, I think. There's not really much more
you can do just on hyping or like out K.O.L and the XBTs or whatever. Yeah. And about the performance
of AI Mark and Eden Spark and AI. Yeah. Well, so that we have trading running on both of them.
Mark has turned more into like a research project. But one, we can't call and mark any more. It's
just the autonomous investment. Yeah. And we've been working on that. We've invited a very small
group of people to a new telegram just to work on the new marketplace mechanic. We've been doing a
lot like the research has taken a little longer than anticipated, just because we've been kind of
spread thin and have some people working on that. But like, obviously, what happened is that like
Eliza OS itself, the open source thing kind of eclipsed the autonomous investor. I mean,
realistically, like, let's say we took our initial 75 K and we had the auto investor go like, you
know, like even if he made like five X or 10 X return in a few months, that wouldn't justify the
like 100 X above the the arm price of the token. And so clearly, like what people are investing in
is more of the ecosystem in the bigger picture here. So for a while during the like top of the
kind of last bear, I don't know, I mean, our bowl, I mean, whatever, I don't know if we're in a
bear or bowl or just in like a time of continuous uncertainty, really more. But the last top, like,
well, we had gone from 75 grand to 30 mil and in the arm and it looked pretty good. As things got
rough, we started to have to do some, you know, pretty hard, like questions, like, well, a lot of
these tokens are going to go zero and this arm isn't going to necessarily make it. So we need to,
like, you know, we should probably think about how we can get more liquidity under our token,
kind of survive this market more. And actually, I think that one of the reasons we haven't gotten
wiped worse is because some of the people on the team were more like, you know, economically
minded and done a lot to try to shore up the token and stuff. But generally, I think, you know,
like now is the time to build and make a break is going to be what we ship, not really anything we
market or say or do. Is that why you changed your name to wartime mark?
Right? Oh, I didn't mention on the Dejan Spartans trading, but like, he kind of trades with the
market and if the market does well, he does okay. But right now, it's still like pretty coin toss.
I don't really think that autonomous investing is like, like, the point is not, oh, LLMs are good
at investing. Like, I don't know about that. I think that there's better strategies. But I do
like LLMs for doing things like managing a community pool where like, people are making
recommendations and stuff like that. And so, you know, we use them more for like, should the
agents trust people or should they take this as a recommendation and stuff like that and then kind
of combine that with more traditional stuff. So I'm just, you know, the wartime arc is saying like,
okay, look, when I came into the space, I kind of was a little bit more idealistic, I think, or naive
if you want to say that. I did not realize like how much people are willing to go through like,
pretty intense PDP to make money in the space. And just like a lot of things really blew my mind,
like, you know, just realizing like how KLLs were, how the market kind of works, like why people
fed you or like, do these various things. And like that sometimes, you know, things that seem like
people are being your friends are actually vampire attacks, stuff like that. So I think that for me,
it was just like, okay, I got to stop yapping and playing nice. And this is really about winning.
This is about making sure our Dow survives, making sure our tech gets built. Anything that's wasting
my time, he's just got to, you know, get in sideline. Yeah, a lot of people want to partner with us
and have wanted to like do the partnerships. That's very common in crypto. And that's great.
But like, if I'm on all these partnership calls and like, that's actively taking time away from
me building the product. And I really think that it's kind of like, if you think of AI, like,
if you make the fourth best AI model in the world, nobody cares, you kind of have to be the first
and really like the quality of your product, like nobody's saying, Oh, open AI is a great product
company. Like chat GPT is a great user experience. They're just like, this is the best model in the
world. And that's what I want. I'll use cloud. I don't really care. And I think that for Asians,
it's the same thing. We just have to give like the best possible product. So, you know, that's kind
of the wartime arc, essentially. All right, you hinted at it that LLMs are not created investing.
And so the first question is, does that mean you are willing some sort of reputation system so that
AI understands whom to trust? Yeah, so that was always our idea with Mark. But the autonomous
investor is that it's a community investor, which means that it's investing on behalf of
the community. And we've built this marketplace of trust model, which is basically just paper
trading all of the recommendations that people make. So if you imagine like you're in like an
alpha chat or a whale chat or any kind of trenches talk, and there's people talking about tokens
and what they're going to buy or sell or is it a scam or do the dev sell. And we're taking all
of that a signal for should we buy or sell these tokens in paper trade? We don't make the real
selves from this necessarily. But if you're like, if you're coming in with a lot of like high
conviction, insider information level, good trades, and I don't want to know how you did it,
but like I'm definitely going to start following and copying you. And so obviously like copy wallets
are kind of the way to do this. I think that, but you kind of like, you know, if I don't know
everyone's wallet address, I can't really do that. So this is almost like a social copy wallet,
like basically market placing this trust idea and saying, okay, well, I trust you as much as you
make me money or have the capacity to make me money. And so that was always our idea with this,
it's not like the agent sits there and like autonomously says, well, this bank meme coin is
better than this, you know, dog with hat meme coin. So I should buy this one today. Like, I think a
lot of that stuff is still probably done better with traditional financial tools and like just
your standard bots that you've seen. But when you talk about a community wanting to like invest
together, or like you want to start a group chat with some of your friends and like trade meme
coins together, that's kind of what we were thinking. And you can almost imagine like the DAO's fun
model of like a hedge fund DAO being basically like isolated down to a single agent, just being
able to give you that experience, you spin this up with your like a community pot with your friends,
and then it could like trade on behalf of all of you. So that was the thinking there.
Yeah, LLM's like looking at data, especially since LLM's are not good at time series. There's
some research that kind of helps them do that. But generally, like they're not the right tool for
the job for just like investing. I say a lot of the stuff we're seeing is pretty larvae, you know.
Yeah. Yeah. Okay. So there are two or three approaches, as far as I understand, I will
share them with you and you tell me how all of it works. So one is obviously, like you said,
copy trading. So we internally tried to do that. I mean, we would go to websites like GM, GN,
Nansin, take a dump of, you know, like several wallets that have performed well recently,
feed that to some sort of LLM, like Tanjipity, whatever, and figure out the addresses that have
done better among that poor, right? And use that dump, put it into a tool that is good at
watching these addresses, and then try to copy trade them. But it doesn't really work.
You are the critical factor for it. How good you are at spotting these wallets and taking
that dump? A lot is dependent on what sort of a data you feed into it. So which means that
you have to be glued to the screen for almost all the time. Like that is approach number one.
Second approach is something that Yarn Finance did back in the day, like when all of this liquidity
farming, all of this started, right? It all started with compound and then there were several
lending firms like the food mania or food token mania back in the day, right? So Yarn Finance kind
of sat on top of these lending markets. And there were human strategy makers, right,
who used to create these strategies. But there were like five or six or a group of trusted people
who knew their shit as far as D5 was concerned. And you know, these were the people who were
kind of managing those boards. Like we could say that and for a cut of whatever profit the
watt made AI XPT is all over the place, right? I mean, it is giving you all kinds of information
about this token that token. This is happening that is happening.
Probably like a thousand few hundred two thousands of tweets per day, which is impossible for any
human to keep verify, right? So is there something that can be used in conjunction with AI XPT that
sort of acts as a filter for whatever AI XPT is doing? Because obviously, I can't look at 500
things, but I can probably look at five to 10 things a day. And I mean, this is where is this
where swarms come into the picture because that is good at very niche idea of scouring through
Twitter, figuring out what the alpha is. But according to it, there are like thousands of tweets
that are itself, right? I can't do anything with it. So yeah, I mean, come to think of it. I mean,
I was working on this article where I was trying to understand the intersection of D5 and AI. And
it is kind of analogous to how hedge funds in the real world operate, right? I mean,
there will be one team that is dedicated to figure out the best path to execute a trade.
Then there will be a team that is doing pure research and bringing the trades. And you know,
like specialized teams that do very specialized work and all of them put together make a very
well functioning, well oiled machine that is the hedge fund. Okay. So now I'll sort of over to you.
Yeah, there's a lot in there. I would say that somebody told me this. I thought it was pretty
smart, which is like the ideal signal is basically insider information, right? Like,
or obviously if you know something's going to happen, like that's the best trade signal.
And the reason that coffee wallets have worked at all with the people who have kind of worked
that out is because there is like, frankly, a lot of inside information that could just be like,
oh, I know that Frank the gods is about to buy this token and show it. Okay, cool. Like,
if you knew that that I bought in before you, then like, obviously that's probably worth some
multiple. And this space really does work on a lot of insider information, which I wouldn't say
is even like illegal or anything. It's just like things that you would know that give you some edge.
There's some edge there. And if you don't know those things and the best follow up to that is
definitely to go and copy trade those people or the people who seem to be making money with
their edge, right? Like that would be obvious. But there's a lot of problems. Like people break
up their money into different wallets, they tumble it, they'll have like a public wallet that they
can use to kind of manipulate the market a bit. And then they'll be like buying with their public
wallet while they're selling from their side wallets. There's all of this like really complicated,
like social tactics there that make it very hard to just like take that at face value. And the same
thing, like, let's say we just did social listening and we said, okay, let's just listen to signal
coming out on Twitter. Like, to some degree, if you caught like, okay, Trump posted this meme coin,
like, and you bought that immediately. Well, that would like, again, that would be like the obvious,
like, you would have made a billion dollars for sure, right? Like, no question. If you had caught
that in time, but how many of those are there? And is it possible to build an algorithm that
breaks through the noise effectively and identifies those? I actually do think if you had enough data
downloaded, and you can just run this like a bunch of times on historical data and see like,
how would I have done? You could probably dial in identifying a lot of those opportunities.
You're like, okay, cool, famous person drops coin announcement, you know, even the hot
thing, whatever, if you'd gotten there like the first minute and sold the top, you would have done
really well. And so like, that might be an algorithm. But that's kind of like what you said, like,
the best trading is that it's just going to be like, okay, cool, I'm just building algorithms.
I'm just adding more things to the sauce that I didn't have before, like social signals.
But it's going to come down to like the best team is going to win. And the best team is
probably like BlackRock or something, you know, like it's a hedge fund experts who have been doing
this forever and got into the DFI, because it's just like fun or something. So I would definitely be
like, first off, a lot of trading is already automatic, whether it uses an LLM or rules or
whatever, like it is automated, there are bots, it's already happening. This isn't even like a
really a dent in the thing. We're really just talking, I think that really like the LLM and
all of this is just adding an interface. And it's more like, while these were just like back-end
things running on servers, now they're more like front-end applications. And like, if anything is
happening here with Asians at all, it's actually that like websites are moving on to social media.
And a lot of the things that we're seeing, like GM, GM could be a bot, right? Like, you know,
if that makes sense. Now, could it be a swarm? Like, I've been doing a lot of work on swarm
development and thinking about this a lot. And I think that for like the AIXBT case,
yeah, I could see that working, but you might need more throughput that would make sense for them
to just like chat at each other, right? You probably want like more like, I want whatever
API is AIXBT has, I want to plug that into my bot. But maybe I could just get it to work where
my bot asks AIXBT search stuff, it says reply, it uses that. And if it was fast, like I could see
that being pretty useful. We're doing a lot of this idea of like, you could just have one super
agent that can do everything, right? You'd be like, no need for a swarm, no need for all this.
But realistically, it's kind of like, you know, you don't have one website, you don't have one
application, you have all these different teams making their favorite thing, the thing that their
expertise is in. And then like, you as a user kind of compose those together, like, okay, I'm
going to dream record this on otter or whatever, I'm going to transcribe it on otter, I'm going to
paste it into a Google Doc and, you know, then I'm going to share it on Gmail. It's like all these
different services that like kind of compile into a flow. And you could imagine that that could
actually be the same for agents where I have my agent that does this, you have your agent that
does that. And then we're able to like invite them all into a space and have them work together.
And I think that on Twitter, like the incentive for Twitter is so just like to get retweets,
to like kind of just engage socially, that like, you don't really see a ton of collaboration between
agents on Twitter. It's really going to be like, that's really about like everyone's kind of,
you know, trying to K wall themselves, trying to get followers. And you could imagine some like
narrative integration interaction, but probably not like a great place for like agents to collaborate,
for example. But you could imagine like a telegram or a discord or a slack and you have your team.
And some of your team is humans and some of them is like these AI agents that perform like really
specific tasks or do like specific things. And like that could really work well, it makes sense.
And then the swarm is like a useful primitive because I have this agent that does this one thing,
this one team works on that agent. That's all I do is make like the best version of project manager
agent or like a calendar manager or like a community manager or whatever. And then I just like bring
them in and then their community manager works with like my social media intern agent or whatever
it is or my real social media or whatever, you know, whatever those things are. And they all just
like they don't have to have some API or like some way communicate because they can just talk
to each other through natural language. And so there we can get some like really interesting
composable app capability. I think that when we see like, I think the agent meta will come back,
I think this will be the catalyst is like, oh, wow, this is like an actual swarm of agents working
together. That's kind of nuts. And like, oh, they're actually doing useful things. Like I could
actually invite these into my community and have them do them for me as well.
I think that's we'll see a lot of this value come from is that kind of interoperating swarm
thing for sure. I mean, since we are talking about swarms and specialized agents versus
a super app kind of an agent that does everything. So I think human teams are divided into multiple
functionalities, probably because we are not at very good at context switching. Right? I mean,
it takes time for us to go from one topic to another. Would it be fair to apply the same
limitation while we are thinking of machines? Right? I mean, does it really make sense to say that,
okay, agents will necessarily be specific to a domain? Like, why can't they just transcend,
you know, context switching? I mean, it doesn't matter to the AI, like it will switch within whatever
nanosecond. So yeah, I mean, I just want to understand a little bit about that. Or does it come back,
go back to the team that is building it? So the context that the team has only that and plus
somewhat in the periphery of that context is what the AI would also have.
I think going back and forth a lot on this, I think that we'll probably see like hype oscillating
between swarms of purpose-built agents and like super agents. We'll probably see the same thing
with models where we have like these massive models. And then we have like this kind of mixture
of experts, like lots of small models or small fine-tuned task-specific models or something.
They're both kind of playing the same thing. My sense is there are some really convenient things
about like a single agent, super agent can do everything. And there's also some really
convenient things about a swarm. And it just depends on what your context is. So if you're like,
if you just are like have an assistant agent, you probably just want it to be able to do everything.
Like it would be cool if chat GBT could just do freaking everything. I could like, you know,
I can hit it up on my phone now or whatever, or Siri or Grok or any of those. Like what they'll
probably do in the back end is have some way to discover capabilities like an API registry or
like, okay, what are the skills available to me? And then they can call them and they can like
be pretty capable. I mean, think of like Amazon Alexa, like Amazon Echo, like, you know,
it can do like hundreds of things. And it's just one of it. And I think that for a personal agent,
that kind of makes sense. Like I don't need to give other people control of it. It's not like
sitting in a community. It just has like different requirements where I think that that's very useful.
But inside of an organization, the swarm, like individual purpose-built agents that perform a
function have like a lot of utility. One of them is like, let's say I have a discord and I have a
bunch of people who are community members. It's not our volunteers. None of them are getting paid.
I have employees as well, but they want to like participate in the Dow. They want to
participate in social media. And I'm like, okay, cool. So I've got this like, you know,
I don't know, Dongmaster 44. Great. Like some dude who showed up and he's a good community member.
So I don't want to give him the password to my Twitter. I just don't want to do that. I don't
want to deal with rolling keys. Like all the things that could happen. And so I could delegate the
account. I don't want to delegate the account either. I don't really trust him. Like, yeah, I kind of
trust him. But you know, I'd like some sort of mechanism there. So if he like tries to
push a contract address, like, you know, there'd be some mechanism like not do. So I have this
agent Laura and Laura is like our social media expert. And I say, Hey, Dongmaster, you're the boss
of Laura, Laura, this guy's your boss now. And now I like assigned role control over Laura. And
Laura's only thing that she can do is post to social media. And now Dongmaster can be like,
Hey, I've got this great idea for a tweet. They workshop it together. Laura's like, okay, cool.
I can post it now. Boom. Yeah, let's do it. That looks great. Post it. And she posts it. And then
Dongmaster does some stuff in the community, tries to get her to post like a contract address. And
she's like, no, I'm not going to do that. Like we don't show other people's coins. It's just like,
this is not part of our brand vibe. He's like, come on, come on. And then I come on. And I'm like,
no, you are no longer the boss of Laura Laura, stop listening to this guy. And now like the
remission has been removed. And so I never had to like give a password or anything, right? And
let's me build this like kind of nice interface, which has like a second level of judgment,
which prevents like some of the worst things from happening. It's not exactly like trustless,
but it's like, it's a kind of, it's enough trust friction that it prevents the worst things from
happening. And I never like gave this random community member credentials or access to my
social. And so that's like one example. But I can imagine a lot of these kinds of examples
of agents that like fulfill exact very specific tasks and then have context for that.
Another good example is I go working on, I mean, I'll be streaming development of this one is
the project manager agent. And so you say I have a project, Don master use one of the devs on it.
And then the agent will go reach out to them and say, okay, well, when do you work? Cool.
Every day I'm just going to reach out to you. Just give me like five bullet points, like the you
on thing, right? Just give me like a quick stand up of what you did today. And then if I'm like,
hey, like, who's actually working? Who's working on what? Like, yeah, I don't know,
Don master hasn't checked in with me all week, I keep hitting him up or like, no, Don master's
killing it. Did all these PRs, all this work. Okay, cool. Great. And so like by just having the
state of project management and who's working on what in that agent, I've sorted for myself,
been like, well, I'll go ask my PM, like what's going on. It's just like a nice way to containerize,
like who actually has that information for me as the owner. And then it lets me like,
have that agent do a specific task and then roll gate that to different people in my organization
very easily and casually. So I say that those are some of like, there's a lot of reasons why
that just practically in an organization. I think that the swarm configuration makes a lot of sense.
Have you already been using this in your work? Yeah. So I've been working on v2. I've been like
streaming a lot and I'll be doing that a lot specifically on like, what are all of the things
that we need for these agents to coordinate together? And then we're shipping a demo of,
right now it is four, but we're trying to get six agents that we ship with v2. You launch it,
you can plug in your API keys and you just get a whole swarm running ready to go.
And these are with Eliza OS. Yeah, that was all a good source. Awesome. And what would the access
to these would look like? Like, is it token-gated? Is it free for everyone to use? Because someone
like me who doesn't like, let's say me or dual, we are not coders. So what's the way for people like
us to try these things out or use them in our workflows? Well, this kind of speaks to our long-term
vision. Like short term, I just want to show people what's possible with agents and that like,
we already know that a lot of these coordination mechanisms work. We just have to like codify them
and give them to people to like kind of copy and paste. So if you were an open source developer,
you could just go to our v2 develop branch now and you could like get started in this. We were
almost done with like the first four agents and you could like play with this. But what we want
to do is we want to make this something that's actually like available. And so I've been thinking
a lot about like, what's the marketplace of the future? And yeah, we have a launchpad coming out.
We have a lot of thinking about around like hosting the agents. But what I think is really
compelling is that you can just like invite these agents from a discord into your discord or say,
oh, their list community is cool. Like, do they work on Slack? Yeah, cool. Invited to your Slack,
invited to your telegram. And so they can rely on network effect for sharing and that like,
you know, in their bio, they can have a link so you can invite them and they can have a little
website where you can click and, you know, invite the agent. But it's much more like, you could
just stay on social media and never leave and just like accrue, you know, capability through these
agents that you bring into your server and like put into channels introduced to each other.
So we're really looking at like, how do we make the social graph itself kind of the marketplace
here? We're like, if you are in these places and you see these agents doing stuff, you can just
like, oh, cool, I'll bring them in. And then also like, how do we pay agents is a big question.
But like, my deal here would be that you never have to go to a website or leave the platform
that you're like comfortable on. You could literally run your entire business just through
discord or through telegram or Slack or whatever, through these agents that provide these capabilities.
That would be the like the final form.
All right. So you mentioned that there are four agents that you're planning to ship, like,
what are these? And second question is, like, since you have integrated them into your workflows,
what has changed for you? Like, are you saving more time? Are you saving costs? Like,
what has happened for how has it changed your life?
No, I wouldn't say I'm saving time because I'm mostly spending time dialing these things in.
The first four are few low-hanging fruit ones and then a couple of more challenging ones or
I'd say five are what we're going for. The first one we made is a compliance officer named Gary,
and he tells you if you're violating SEC laws and stuff like that. This was actually a friend
Ellis Dan's idea and we were kind of making this in the course of the hackathon and sort of ran
with it. The second one is Laura, the social media intern. And so she can post so when you
invite her into your discord, DM's you says, great, like, tell me about the tone, the style,
what your product is about. And then like, can I ask you for like Twitter credentials? And so
then this is something new is before like you'd have like you plug in your credentials into your
agent, it runs and yaps. Now it's like the agent can actually manage credentials for different groups.
So this one agent could like be in 10 different servers working for 10 different people and then
can, you know, workshop with Laura, Laura's like, great, do you want me to post this? I can confirm
that Laura confirms the thing and launches it or I can cancel and say, no, don't post that.
So it's kind of this like confirm cancel options management flow. We have Kelsey,
who is our Community Manager. This will be shit this week. The two things that she can do are
post the announcements channel, as well as tying people out and kind of onboard users when they
come in. So she greets users when they come in, says, hey, you know, if need any help, and if they're
being obnoxious or being bad, she can actually call a timeout on that and like manage the server.
And the last thing is, if a user replies and says, this is a scam or this is a scam, then she'll
deal with like, scan and stuff like that. So, you know, just common community management problems.
The fourth one is just we have a kind of a legacy character, Ruby, who we have as like
an organizational therapist. You can just talk to her about your feelings and you can DM with her
if you like and it's surprisingly good therapist. And then we have a project manager agent who is
doing this. This is like the big thing I'm working on this week and kind of putting in all the stuff
for some of my big epic project so that you can check in with you every day and make sure you're
actually doing your job and then tell me what you're working on. So like, we're definitely
looking at like our organizational problems and then solving them. Like candid Leo, just like,
man, I really wish I had like an agent to talk to at 3am when my wife doesn't want to listen to me.
You know, like, I got some emotional shit to work there or whatever. Like, you know, it's a little,
